============================================================
Batch : test_real_dotbot_pibt_10bots_5runs
Config: 10 bots · 5 runs · 30 steps max
Grid  : 5×5 · cell=400 mm · threshold=75 mm
============================================================

Connecting to http://localhost:8000...
Map: 2000×2000 mm  ->  grid 5×5

============================================================
RUN 1/5  (seed=1)
============================================================

10 DotBot(s) detected:
  15763f18...  pos=(1365, 1825) mm  cell=(3, 4)
  35cd1796...  pos=(576, 1438) mm  cell=(1, 3)
  752250b2...  pos=(966, 629) mm  cell=(2, 1)
  82116113...  pos=(1778, 179) mm  cell=(4, 0)
  af6ca578...  pos=(1422, 593) mm  cell=(3, 1)
  bcb3dfe7...  pos=(206, 167) mm  cell=(0, 0)
  c61037a3...  pos=(1017, 1814) mm  cell=(2, 4)
  d379c8b4...  pos=(1862, 1347) mm  cell=(4, 3)
  d4bee461...  pos=(606, 979) mm  cell=(1, 2)
  e91cbc5a...  pos=(164, 591) mm  cell=(0, 1)
Assigned goals:
  15763f18...  start=(3, 4)  goal=(0, 4)
  35cd1796...  start=(1, 3)  goal=(3, 3)
  752250b2...  start=(2, 1)  goal=(0, 2)
  82116113...  start=(4, 0)  goal=(1, 3)
  af6ca578...  start=(3, 1)  goal=(0, 3)
  bcb3dfe7...  start=(0, 0)  goal=(3, 0)
  c61037a3...  start=(2, 4)  goal=(2, 4)
  d379c8b4...  start=(4, 3)  goal=(3, 4)
  d4bee461...  start=(1, 2)  goal=(2, 2)
  e91cbc5a...  start=(0, 1)  goal=(1, 1)

── Step 1 ──
  15763f18... -> cell (2, 4) = (1000, 1800) mm
  35cd1796... -> cell (2, 3) = (1000, 1400) mm
  752250b2... -> cell (2, 0) = (1000, 200) mm
  82116113... -> cell (4, 1) = (1800, 600) mm
  af6ca578... -> cell (3, 2) = (1400, 1000) mm
  bcb3dfe7... -> cell (1, 0) = (600, 200) mm
  c61037a3... -> cell (1, 4) = (600, 1800) mm
  d379c8b4... -> cell (4, 4) = (1800, 1800) mm
  d4bee461... -> cell (2, 2) = (1000, 1000) mm
  e91cbc5a... -> cell (1, 1) = (600, 600) mm

── Step 2 ──
  15763f18... -> cell (2, 3) = (1000, 1400) mm
  35cd1796... -> cell (2, 2) = (1000, 1000) mm
  752250b2... -> cell (2, 1) = (1000, 600) mm
  82116113... -> cell (4, 2) = (1800, 1000) mm
  af6ca578... -> cell (3, 3) = (1400, 1400) mm
  bcb3dfe7... -> cell (2, 0) = (1000, 200) mm
  c61037a3... -> cell (2, 4) = (1000, 1800) mm
  d379c8b4... -> cell (3, 4) = (1400, 1800) mm
  d4bee461... -> cell (1, 2) = (600, 1000) mm
  e91cbc5a... -> cell (1, 1) = (600, 600) mm  (stationary)

── Step 3 ──
  15763f18... -> cell (2, 4) = (1000, 1800) mm
  35cd1796... -> cell (2, 3) = (1000, 1400) mm
  752250b2... -> cell (2, 2) = (1000, 1000) mm
  82116113... -> cell (4, 3) = (1800, 1400) mm
  af6ca578... -> cell (3, 2) = (1400, 1000) mm
  bcb3dfe7... -> cell (3, 0) = (1400, 200) mm
  c61037a3... -> cell (1, 4) = (600, 1800) mm
  d379c8b4... -> cell (3, 4) = (1400, 1800) mm  (stationary)
  d4bee461... -> cell (1, 1) = (600, 600) mm
  e91cbc5a... -> cell (1, 0) = (600, 200) mm

── Step 4 ──
  15763f18... -> cell (2, 3) = (1000, 1400) mm
  35cd1796... -> cell (3, 3) = (1400, 1400) mm
  752250b2... -> cell (1, 2) = (600, 1000) mm
  82116113... -> cell (4, 2) = (1800, 1000) mm
  af6ca578... -> cell (2, 2) = (1000, 1000) mm
  bcb3dfe7... -> cell (3, 0) = (1400, 200) mm  (stationary)
